"game","score"
"Game 784",40
"Game 785",41
"Game 786",35
"Game 787",26
"Game 788",48
"Game 789",26
"Game 790",32
"Game 791",18
"Game 792",35
"Game 793",47
"Game 794",29
"Game 795",17
"Game 796",31
"Game 797",18
"Game 798",31
"Game 799",12
"Game 800",9
"Game 801",22
"Game 802",56
"Game 803",25
"Game 804",27
"Game 805",27
"Game 806",7
"Game 807",31
"Game 808",36
"Game 809",22
"Game 810",13
"Game 811",13
"Game 812",39
"Game 813",21
"Game 814",12
"Game 815",16
"Game 816",33
"Game 817",12
"Game 818",3
"Game 819",31
"Game 820",12
"Game 821",32
"Game 822",31
"Game 823",15
"Game 824",32
"Game 825",47
"Game 826",50
"Game 827",13
"Game 828",38
"Game 829",10
"Game 830",32
"Game 831",31
"Game 832",43
"Game 833",27
"Game 834",23
"Game 835",41
"Game 836",23
"Game 837",21
"Game 838",5
"Game 839",41
"Game 840",25
"Game 841",41
"Game 842",13
"Game 843",13
"Game 844",19
"Game 845",38
"Game 846",31
"Game 847",3
"Game 848",3
"Game 849",9
"Game 850",18
"Game 851",26
"Game 852",14
"Game 853",46
"Game 854",25
"Game 855",13
"Game 856",39
"Game 857",36
"Game 858",15
"Game 859",28
"Game 860",32
"Game 861",41
"Game 862",13
"Game 863",30
"Game 864",34
"Game 865",54
"Game 866",21
"Game 867",39
"Game 868",36
"Game 869",42
"Game 870",23
"Game 871",23
"Game 872",13
"Game 873",19
"Game 874",13
"Game 875",15
"Game 876",19
"Game 877",28
"Game 878",20
"Game 879",31
"Game 880",30
"Game 881",26
"Game 882",49
"Game 883",29
"Game 884",38
"Game 885",32
"Game 886",20
"Game 887",21
"Game 888",7
"Game 889",12
"Game 890",16
"Game 891",18
"Game 892",21
"Game 893",39
"Game 894",13
"Game 895",13
"Game 896",19
"Game 897",35
"Game 898",18
"Game 899",33
"Game 900",17
"Game 901",18
"Game 902",18
"Game 903",56
"Game 904",31
"Game 905",31
"Game 906",10
"Game 907",42
"Game 908",12
"Game 909",26
"Game 910",54
"Game 911",36
"Game 912",31
"Game 913",24
"Game 914",7
"Game 915",22
"Game 916",38
"Game 917",49
"Game 918",18
"Game 919",24
"Game 920",39
"Game 921",32
"Game 922",13
"Game 923",19
"Game 924",39
"Game 925",49
"Game 926",41
"Game 927",35
"Game 928",42
"Game 929",45
"Game 930",35
"Game 931",42
"Game 932",13
"Game 933",16
"Game 934",39
"Game 935",32
"Game 936",13
"Game 937",40
"Game 938",39
"Game 939",21
"Game 940",41
"Game 941",33
"Game 942",13
"Game 943",33
"Game 944",13
"Game 945",30
"Game 946",31
"Game 947",7
"Game 948",42
"Game 949",45
"Game 950",15
"Game 951",18
"Game 952",22
"Game 953",15
"Game 954",5
"Game 955",47
"Game 956",8
"Game 957",35
"Game 958",43
"Game 959",21
"Game 960",9
"Game 961",25
"Game 962",23
"Game 963",25
"Game 964",13
"Game 965",28
"Game 966",15
"Game 967",13
"Game 968",6
"Game 969",15
"Game 970",11
"Game 971",22
"Game 972",31
"Game 973",16
"Game 974",17
"Game 975",13
"Game 976",33
"Game 977",11
"Game 978",23
"Game 979",23
"Game 980",13
"Game 981",13
"Game 982",50
"Game 983",19
"Game 984",16
"Game 985",12
"Game 986",32
"Game 987",26
"Game 988",19
"Game 989",20
"Game 990",50
"Game 991",13
"Game 992",20
"Game 993",35
"Game 994",19
"Game 995",11
"Game 996",45
"Game 997",12
"Game 998",35
"Game 999",15
"Game 1000",18
